161890	immunology	biochemistry
123029	immunology of infectious disease	immunology
191316	immunopathology	pathology
170000	industrial engineering	engineering
144640	information systems	analysis
109918	inorganic chemistry	chemistry
109981	inorganic chemistry	organic chemistry
89271	instrumentation	engineering
135839	intellectual history	history
188121	international economics	economics
15060	international nutrition	nutrition
100553	international relations	humanities
79770	interpersonal/small group communication	communication
79013	islamic world/near east history	history
83859	kinesiology	engineering
50566	labor economics	economics
42482	latin american history	history
17222	life science	science
20339	linguistic anthropology	anthropology
54551	linguistics	humanities
178899	literature in english, north america, ethnic and minority	literature in english, north america
159165	logic and foundations of mathematics	logic and foundations
181807	macroeconomics	economics
174961	manufacturing	engineering
136633	mass communication	humanities
136596	mass communication	communication
179373	materials chemistry	chemistry
3692	materials science	science
4032	materials science	engineering
126253	mechanical engineering	engineering
107663	medicinal chemistry	chemistry
6639	medicinal-pharmaceutical chemistry	chemistry
25794	medieval history	history
32105	membrane science	science
1888	metallurgy	science
141383	metaphysics	physics
141540	metaphysics	religion
83261	meteorology	oceanography
156434	microbial ecology	organic chemistry
156407	microbial ecology	ecology
45150	microbial physiology	physiology
15418	microbiology	science
84425	military history	history
126951	mineral physics	physics
131613	molecular biology	genetics
118083	molecular genetics	genetics
34716	molecular neuroscience	neuroscience
34360	molecular neuroscience	science
120595	molecular nutrition	nutrition
37483	molecular physiology	physiology
119	morphology	linguistics
123517	motor control	communication
119499	multidisciplinary design optimization	mathematics
33768	music	communication
131221	musicology	humanities
183088	networking	computer science
102771	networks	communication
110615	neurolinguistics	linguistics
198976	neuroscience	science
160540	non-linear dynamics	mathematics
156921	nuclear physics	engineering
156717	nuclear physics	physics
134833	number theory	mathematics
11595	numerical analysis	analysis
11710	numerical analysis	mathematics
80474	nutrition	instrumentation
193413	nutritional epidemiology	epidemiology
143842	ocean engineering	engineering
125802	oceanography	engineering
66281	operational research	mathematics
10592	optics	physics
95145	ordinary differential equations	mathematics
175871	organic chemistry	biochemistry
175765	organic chemistry	chemistry
62181	organizational communication	communication
177637	os	communication
42995	paleobiology	environmental sciences
158247	paleontology	zoology
171326	parasitology	zoology
46888	partial differential equations	mathematics
58664	pathogenic microbiology	microbiology
41812	pathology	analysis
193002	petroleum engineering	engineering
106310	pharmacology	chemistry
45982	philosophy	humanities
5963	philosophy of language	philosophy
109454	philosophy of mind	metaphysics
109243	philosophy of mind	philosophy
107890	philosophy of religion	philosophy
108166	philosophy of religion	religion
148029	philosophy of science	philosophy
148305	philosophy of science	religion
78794	phonetics	analysis
9139	phonology	linguistics
105408	physical chemistry	chemistry
54046	physical science	religion
53754	physical science	science
99655	physics	mathematics
22634	physiology	science
73898	plant breeding	plant science
41413	plant genetics	genetics
57369	plant pathology	pathology
57551	plant pathology	horticulture
174171	plant science	science
22172	playwriting	music
33010	political history	history
47470	political science	social science
47440	political science	science
36184	political theory	political science
194707	polymer chemistry	chemistry
111370	polymer science	engineering
111031	polymer science	science
170467	population biology	neuroscience
65480	poultry science	science
119063	pragmatics	computational linguistics
76654	probability	mathematics
114987	programming languages	computer science
11845	psycholinguistics	linguistics
70336	psychology	humanities
25410	psychology of movement	psychology
153254	public administration	public policy
154185	public affairs	communication
74920	public economics	economics
106776	public health	public affairs
165460	public policy	communication
155579	quantum physics	mathematics
155364	quantum physics	physics
78343	race and ethnicity	analysis
8489	regional sociology	sociology
170909	religion	humanities
122194	robotics	engineering
167692	rural sociology	sociology
38580	science	polymer science
71693	scientific computing	mathematics
105065	semantics	computer science
63124	set theory	mathematics
157823	signal processing	engineering
71178	social anthropology	sociology
70851	social anthropology	anthropology
86963	social history	sociology
86680	social history	history
44352	social psychology	psychology
60081	social psychology and interaction	social psychology
52401	social science	science
52740	social science	engineering
48376	sociolinguistics	linguistics
168203	sociology	humanities
10293	sociology of culture	sociology
10242	sociology of culture	analysis
96938	software engineering	engineering
96947	software engineering	computer science
139444	soil science	science
33944	spanish linguistics	linguistics
90643	statistical methodology	methodologies
60869	statistics and probability	mathematics
141144	structural biology	biochemistry
107311	structural engineering	engineering
101418	syntax	communication
184883	systems engineering	engineering
157033	systems neuroscience	science
157388	systems neuroscience	neuroscience
165879	terrestrial ecology	ecology
94653	theatre	communication
55681	theatre history	theatre
55561	theatre history	history
145653	theology	humanities
155104	thermodynamics	chemical engineering
121639	toxicology	analysis
5644	transport phenomena	physical chemistry
3203	tribology	applied mechanics
86261	typological linguistics	linguistics
151624	united states history	history
108560	virology	analysis
175978	women’s history	history
152523	wood science	science
