49148	ethics	neuroscience
91661	ethics and political philosophy	ethics
31643	ethnomusicology	music
31859	ethnomusicology	musicology
31654	ethnomusicology	science
31657	ethnomusicology	history
31685	ethnomusicology	social science
185449	european history	history
130249	evolutionary ecology	ecology
64994	evolutionary physiology	physiology
38836	exercise physiology	physiology
80830	feminist philosophy	philosophy
69802	fluid dynamics	signal processing
69861	fluid dynamics	artificial intelligence
69887	fluid dynamics	computer science
69673	fluid dynamics	physics
69889	fluid dynamics	mathematics
69878	fluid dynamics	engineering
49378	fluid mechanics	physics
49472	fluid mechanics	engineering mechanics
49570	fluid mechanics	chemical engineering
49583	fluid mechanics	engineering
49277	fluid mechanics	physical science
30542	food chemistry	chemistry
17623	food microbiology	microbiology
92841	food processing	manufacturing
39352	food science	social science
39661	food science	engineering
39414	food science	nutrition
39322	food science	science
81716	forest sciences	science
52886	french linguistics	linguistics
56012	gender history	history
163891	genetic nutrition	nutrition
168600	genetics	religion
168666	genetics	methodologies
168608	genetics	plant science
168620	genetics	zoology
168647	genetics	engineering
168655	genetics	biochemistry
173174	genomics	cell biology
173118	genomics	plant science
115781	geochemistry	chemistry
115776	geochemistry	analysis
133581	geographic information sciences	science
103599	geography	analysis
103710	geography	humanities
103703	geography	engineering
103656	geography	religion
103650	geography	sociology
4530	geology	civil engineering
4948	geology	seismology
4547	geology	life science
4578	geology	earth science
4594	geology	science
4596	geology	food science
4597	geology	history
4610	geology	philosophy
4625	geology	social science
4628	geology	physical science
4660	geology	environmental sciences
4729	geology	physics
4738	geology	geography
4775	geology	climate
4640	geology	cultural history
4835	geology	chemistry
4945	geology	mathematics
4830	geology	analysis
4934	geology	engineering
4907	geology	zoology
4887	geology	religion
4941	geology	humanities
4871	geology	ecology
4836	geology	environmental engineering
144304	geometry and topology	mathematics
36974	geophysics	methodologies
36966	geophysics	mathematics
36955	geophysics	engineering
36750	geophysics	physics
36649	geophysics	physical science
36615	geophysics	science
27033	geotechnical engineering	engineering
26837	geotechnical engineering	geography
161127	german linguistics	linguistics
133480	graphics	mathematics
133364	graphics	information systems
133478	graphics	computer science
133439	graphics	communication
155989	health communication	communication
57882	health psychology	psychology
40062	history	cognitive psychology
40059	history	sociology
39842	history	psychology
39865	history	nutrition
39907	history	physics
39914	history	networks
40119	history	humanities
39956	history	toxicology
39826	history	set theory
39796	history	fluid mechanics
40009	history	theology
40012	history	cultural anthropology
39788	history	philosophy
39803	history	social science
130710	history of philosophy	sociology
130639	history of philosophy	intellectual history
130427	history of philosophy	history
73150	history of religion	history
73383	history of religion	theology
73439	history of religion	religion
73505	history of religion	methodologies
73493	history of religion	humanities
114191	history of religions of eastern origins	history
114265	history of religions of eastern origins	history of religion
18578	history of religions of western origin	history
18652	history of religions of western origin	history of religion
89386	history of science, technology, and medicine	history
124419	horticulture	communication
124410	horticulture	plant science
124458	horticulture	computer science
158530	human geography	geography
158732	human geography	humanities
67827	human nutrition	nutrition
67800	human nutrition	environmental sciences
161881	immunology	immunopathology
161882	immunology	engineering
161889	immunology	humanities
161836	immunology	parasitology
161890	immunology	biochemistry
161898	immunology	neuroscience
123029	immunology of infectious disease	immunology
170000	industrial engineering	engineering
144640	information systems	analysis
144727	information systems	artificial intelligence
144744	information systems	engineering
144753	information systems	computer science
144755	information systems	mathematics
109918	inorganic chemistry	chemistry
109981	inorganic chemistry	organic chemistry
89164	instrumentation	ocean engineering
89233	instrumentation	manufacturing
89172	instrumentation	chemistry
89066	instrumentation	physics
89271	instrumentation	engineering
89161	instrumentation	composition
89167	instrumentation	analysis
135839	intellectual history	history
188121	international economics	economics
15060	international nutrition	nutrition
100442	international relations	analysis
100493	international relations	sociology
100553	international relations	humanities
79770	interpersonal/small group communication	communication
79013	islamic world/near east history	history
83859	kinesiology	engineering
50566	labor economics	economics
42482	latin american history	history
17253	life science	social science
17256	life science	physical science
17357	life science	physics
17463	life science	chemistry
17524	life science	manufacturing
17562	life science	engineering
17222	life science	science
20339	linguistic anthropology	anthropology
54551	linguistics	humanities
54348	linguistics	geography
54311	linguistics	social history
54447	linguistics	philosophy of science
54514	linguistics	communication
54287	linguistics	botany
54440	linguistics	analysis
54555	linguistics	mathematics
178899	literature in english, north america, ethnic and minority	literature in english, north america
159165	logic and foundations of mathematics	logic and foundations
174931	manufacturing	communication
174961	manufacturing	engineering
136633	mass communication	humanities
136596	mass communication	communication
179373	materials chemistry	chemistry
3758	materials science	environmental sciences
3694	materials science	food science
3692	materials science	science
3703	materials science	physical processes
3994	materials science	manufacturing
3933	materials science	chemistry
4032	materials science	engineering
4019	materials science	chemical engineering
126149	mechanical engineering	analysis
126154	mechanical engineering	chemistry
126204	mechanical engineering	industrial engineering
126253	mechanical engineering	engineering
126146	mechanical engineering	ocean engineering
107726	medicinal chemistry	organic chemistry
107663	medicinal chemistry	chemistry
6639	medicinal-pharmaceutical chemistry	chemistry
25794	medieval history	history
32105	membrane science	science
1811	metallurgy	materials science
1888	metallurgy	science
2023	metallurgy	physics
1922	metallurgy	physical science
2210	metallurgy	economic history
2228	metallurgy	engineering
2129	metallurgy	chemistry
141540	metaphysics	religion
141490	metaphysics	philosophy of science
141598	metaphysics	mathematics
141594	metaphysics	humanities
83381	meteorology	zoology
83408	meteorology	engineering
83345	meteorology	ecology
83261	meteorology	oceanography
83212	meteorology	geography
83203	meteorology	physics
156434	microbial ecology	organic chemistry
156407	microbial ecology	ecology
45150	microbial physiology	physiology
15501	microbiology	botany
15584	microbiology	biological engineering
15420	microbiology	food science
15418	microbiology	science
15654	microbiology	analysis
15659	microbiology	chemistry
15371	microbiology	life science
15728	microbiology	communication
15766	microbiology	biochemistry
15425	microbiology	pathology
15774	microbiology	neuroscience
15769	microbiology	mathematics
84425	military history	history
126951	mineral physics	physics
131566	molecular biology	chemistry
131613	molecular biology	genetics
131617	molecular biology	population biology
131619	molecular biology	parasitology
131629	molecular biology	organic chemistry
131638	molecular biology	zoology
131561	molecular biology	analysis
131665	molecular biology	engineering
131673	molecular biology	biochemistry
131681	molecular biology	neuroscience
131586	molecular biology	microbial ecology
118083	molecular genetics	genetics
118001	molecular genetics	molecular biology
34716	molecular neuroscience	neuroscience
34360	molecular neuroscience	science
120595	molecular nutrition	nutrition
37483	molecular physiology	physiology
4	morphology	applied linguistics
378	morphology	parasitology
119	morphology	linguistics
94	morphology	paleobiology
394	morphology	communication
167	morphology	botany
349	morphology	paleontology
223	morphology	syntax
314	morphology	composition
308	morphology	soil science
87	morphology	history
84	morphology	science
9	morphology	geology
320	morphology	analysis
123517	motor control	communication
123497	motor control	cognitive psychology
119499	multidisciplinary design optimization	mathematics
33694	music	analysis
33458	music	science
33474	music	philosophy
33489	music	social science
33602	music	geography
33686	music	metaphysics
33805	music	humanities
33798	music	engineering
33768	music	communication
33751	music	religion
33461	music	history
131221	musicology	humanities
183079	networking	engineering
183088	networking	computer science
183086	networking	humanities
102820	networks	methodologies
102605	networks	geography
102696	networks	information systems
102697	networks	analysis
102812	networks	mathematics
102781	networks	networking
102801	networks	engineering
102810	networks	computer science
102771	networks	communication
160540	non-linear dynamics	mathematics
156921	nuclear physics	engineering
156717	nuclear physics	physics
134833	number theory	mathematics
134718	number theory	analysis
11710	numerical analysis	mathematics
11595	numerical analysis	analysis
11446	numerical analysis	applied statistics
11359	numerical analysis	science
11333	numerical analysis	geotechnical engineering
11708	numerical analysis	computer science
11432	numerical analysis	scientific computing
80603	nutrition	chemistry
80474	nutrition	instrumentation
80513	nutrition	public health
80526	nutrition	developmental biology
80586	nutrition	soil science
80598	nutrition	analysis
80650	nutrition	genetics
193413	nutritional epidemiology	epidemiology
143842	ocean engineering	engineering
125802	oceanography	engineering
125703	oceanography	chemistry
66281	operational research	mathematics
10817	optics	photonics
10767	optics	communication
10759	optics	manufacturing
10716	optics	quantum physics
10481	optics	fluid mechanics
10777	optics	networking
10792	optics	electrical engineering
10457	optics	science
10561	optics	analytical chemistry
10491	optics	physical science
10592	optics	physics
10569	optics	instrumentation
10797	optics	engineering
10808	optics	mathematics
95030	ordinary differential equations	analysis
95145	ordinary differential equations	mathematics
175871	organic chemistry	biochemistry
175765	organic chemistry	chemistry
62181	organizational communication	communication
177637	os	communication
42995	paleobiology	environmental sciences
158247	paleontology	zoology
171326	parasitology	zoology
46888	partial differential equations	mathematics
46773	partial differential equations	analysis
46672	partial differential equations	physics
58664	pathogenic microbiology	microbiology
41932	pathology	neuroscience
41916	pathology	engineering
41886	pathology	communication
41869	pathology	religion
41618	pathology	plant pathology
41587	pathology	physical processes
41646	pathology	psychology
41660	pathology	probability
41611	pathology	linguistics
41812	pathology	analysis
41861	pathology	criminology
41864	pathology	genetics
41806	pathology	composition
193002	petroleum engineering	engineering
106310	pharmacology	chemistry
106417	pharmacology	biochemistry
106409	pharmacology	engineering
106305	pharmacology	analysis
106222	pharmacology	medicinal chemistry
45922	philosophy	sociology
45986	philosophy	mathematics
45942	philosophy	classics
45923	philosophy	genetics
45865	philosophy	composition
45982	philosophy	humanities
45779	philosophy	geography
45666	philosophy	social science
45786	philosophy	public health
6296	philosophy of language	computer science
6138	philosophy of language	epistemology
5963	philosophy of language	philosophy
109454	philosophy of mind	metaphysics
109243	philosophy of mind	philosophy
108101	philosophy of religion	metaphysics
107890	philosophy of religion	philosophy
108077	philosophy of religion	history of philosophy
108166	philosophy of religion	religion
108030	philosophy of religion	philosophy of mind
108110	philosophy of religion	theology
148305	philosophy of science	religion
148029	philosophy of science	philosophy
78794	phonetics	analysis
9251	phonology	semantics
9340	phonology	analysis
9139	phonology	linguistics
9136	phonology	french linguistics
9193	phonology	phonetics
9414	phonology	communication
105477	physical chemistry	communication
105408	physical chemistry	chemistry
105328	physical chemistry	polymer science
105507	physical chemistry	engineering
53754	physical science	science
54046	physical science	religion
99465	physics	polymer science
99485	physics	climate
99545	physics	chemistry
99581	physics	ecology
99446	physics	networks
99463	physics	computer engineering
99655	physics	mathematics
99644	physics	engineering
22935	physiology	plant science
22696	physiology	plant biology
22665	physiology	social science
22717	physiology	botany
22739	physiology	ergonomics
22668	physiology	physical science
22645	physiology	physical processes
22746	physiology	instrumentation
22769	physiology	physics
22990	physiology	neuroscience
22637	physiology	history
22911	physiology	ecology
22611	physiology	animal science
22704	physiology	psychology
22944	physiology	communication
22947	physiology	zoology
22957	physiology	artificial intelligence
22875	physiology	chemistry
22824	physiology	horticulture
22634	physiology	science
73787	plant breeding	horticulture
73803	plant breeding	molecular biology
73898	plant breeding	plant science
41413	plant genetics	genetics
57369	plant pathology	pathology
57662	plant pathology	plant science
57551	plant pathology	horticulture
174171	plant science	science
22172	playwriting	music
22307	playwriting	theatre
33007	political history	science
33010	political history	history
47470	political science	social science
47440	political science	science
47509	political science	psychology
47574	political science	physics
47583	political science	geography
47614	political science	economic theory
47675	political science	analysis
47680	political science	chemistry
47695	political science	public affairs
47790	political science	mathematics
47786	political science	humanities
47779	political science	engineering
47726	political science	sociology
36184	political theory	political science
36195	political theory	social science
36180	political theory	philosophy
36511	political theory	humanities
194707	polymer chemistry	chemistry
111031	polymer science	science
111370	polymer science	engineering
170467	population biology	neuroscience
65480	poultry science	science
119007	pragmatics	communication
119063	pragmatics	computational linguistics
76652	probability	computer science
76613	probability	communication
76546	probability	philosophy of science
76539	probability	analysis
76533	probability	composition
76513	probability	graphics
76454	probability	public health
76438	probability	physics
76654	probability	mathematics
114987	programming languages	computer science
11845	psycholinguistics	linguistics
11880	psycholinguistics	psychology
12100	psycholinguistics	cognitive psychology
11810	psycholinguistics	science
70146	psychology	philosophy of mind
70340	psychology	mathematics
70348	psychology	methodologies
70336	psychology	humanities
70329	psychology	engineering
70282	psychology	religion
70230	psychology	chemistry
70226	psychology	theology
70217	psychology	metaphysics
70194	psychology	musicology
70136	psychology	semantics
70133	psychology	geography
70124	psychology	physics
70118	psychology	software engineering
70094	psychology	ergonomics
70073	psychology	probability
25410	psychology of movement	psychology
153254	public administration	public policy
154185	public affairs	communication
74920	public economics	economics
106797	public health	ecology
106867	public health	humanities
106860	public health	engineering
106776	public health	public affairs
106756	public health	analysis
106704	public health	toxicology
165460	public policy	communication
165499	public policy	computer science
155579	quantum physics	mathematics
155364	quantum physics	physics
78343	race and ethnicity	analysis
78394	race and ethnicity	sociology
8489	regional sociology	sociology
170872	religion	communication
170909	religion	humanities
122205	robotics	mathematics
122194	robotics	engineering
122156	robotics	manufacturing
122203	robotics	computer science
122177	robotics	artificial intelligence
167692	rural sociology	sociology
38580	science	polymer science
38712	science	religion
71693	scientific computing	mathematics
104894	semantics	pragmatics
104873	semantics	philosophy of mind
104885	semantics	programming languages
104907	semantics	epistemology
105026	semantics	communication
105065	semantics	computer science
104952	semantics	analysis
63122	set theory	computer science
63102	set theory	logic and foundations
63009	set theory	analysis
63124	set theory	mathematics
157834	signal processing	mathematics
157832	signal processing	computer science
157823	signal processing	engineering
157838	signal processing	dynamic systems
157818	signal processing	electrical engineering
157793	signal processing	communication
71178	social anthropology	sociology
71179	social anthropology	genetics
71238	social anthropology	humanities
70851	social anthropology	anthropology
86680	social history	history
86963	social history	sociology
44313	social psychology	social science
44352	social psychology	psychology
44569	social psychology	sociology
60081	social psychology and interaction	social psychology
52641	social science	chemistry
52535	social science	physics
52740	social science	engineering
52401	social science	science
48376	sociolinguistics	linguistics
168146	sociology	cognitive psychology
168207	sociology	mathematics
168203	sociology	humanities
168196	sociology	engineering
168166	sociology	communication
168144	sociology	genetics
10293	sociology of culture	sociology
10242	sociology of culture	analysis
96938	software engineering	engineering
96900	software engineering	manufacturing
96757	software engineering	computer engineering
96750	software engineering	structural engineering
96957	software engineering	methodologies
96949	software engineering	mathematics
96947	software engineering	computer science
139444	soil science	science
33944	spanish linguistics	linguistics
90643	statistical methodology	methodologies
60869	statistics and probability	mathematics
141144	structural biology	biochemistry
107311	structural engineering	engineering
101344	syntax	analysis
101418	syntax	communication
101474	syntax	computational linguistics
184892	systems engineering	computer science
184883	systems engineering	engineering
157033	systems neuroscience	science
157388	systems neuroscience	neuroscience
165879	terrestrial ecology	ecology
94636	theatre	religion
94690	theatre	humanities
94683	theatre	engineering
94674	theatre	circuits
94665	theatre	economic history
94653	theatre	communication
94584	theatre	chemistry
55561	theatre history	history
55681	theatre history	theatre
145665	theology	methodologies
145599	theology	religion
145653	theology	humanities
145613	theology	classics
155104	thermodynamics	chemical engineering
155123	thermodynamics	polymer chemistry
155117	thermodynamics	engineering
121644	toxicology	chemistry
121743	toxicology	engineering
121751	toxicology	biochemistry
121639	toxicology	analysis
121633	toxicology	composition
5644	transport phenomena	physical chemistry
5737	transport phenomena	chemistry
3241	tribology	science
3203	tribology	applied mechanics
86261	typological linguistics	linguistics
151624	united states history	history
108560	virology	analysis
175978	women’s history	history
152523	wood science	science
