169	interpersonal/small group communication	communication
170	mass communication	communication
171	motor control	communication
172	music	communication
173	networks	communication
174	organizational communication	communication
175	os	communication
176	public affairs	communication
177	public policy	communication
178	syntax	communication
179	theatre	communication
180	history of philosophy	intellectual history
181	endocrinology	zoology
182	paleontology	zoology
183	parasitology	zoology
184	entomology	horticulture
185	plant pathology	horticulture
186	meteorology	oceanography
187	biomechanical engineering	mechanical engineering
188	biomechanics	mechanical engineering
189	astrophysics and astronomy	physics
190	biophysics	physics
191	condensed matter physics	physics
192	cosmology	physics
193	engineering physics	physics
194	fluid mechanics	physics
195	geophysics	physics
196	metaphysics	physics
197	mineral physics	physics
198	nuclear physics	physics
199	optics	physics
200	quantum physics	physics
201	astrodynamics	music
202	ethnomusicology	music
203	playwriting	music
204	biochemical nutrition	nutrition
205	clinical nutrition	nutrition
206	community nutrition	nutrition
207	comparative nutrition	nutrition
208	food science	nutrition
209	genetic nutrition	nutrition
210	human nutrition	nutrition
211	international nutrition	nutrition
212	molecular nutrition	nutrition
213	ethnomusicology	musicology
214	cancer biology	molecular biology
215	pragmatics	computational linguistics
216	digital circuits	circuits
217	circuits	electrical engineering
218	digital circuits	electrical engineering
219	african history	history
220	ancient history	history
221	archaeological	history
222	asian history	history
223	contemporary art history	history
224	cultural history	history
225	diplomatic history	history
226	economic history	history
227	european history	history
228	gender history	history
229	history of philosophy	history
230	history of religion	history
231	history of religions of eastern origins	history
232	history of religions of western origin	history
233	history of science, technology, and medicine	history
234	intellectual history	history
235	islamic world/near east history	history
236	latin american history	history
237	medieval history	history
238	military history	history
239	political history	history
240	social history	history
241	theatre history	history
242	united states history	history
243	women’s history	history
244	literature in english, north america, ethnic and minority	literature in english, north america
245	aerodynamics	engineering
246	aerospace engineering	engineering
247	aquatic ecology	engineering
248	biological engineering	engineering
249	biomaterials	engineering
250	biomechanical engineering	engineering
251	biomedical	engineering
252	chemical engineering	engineering
253	civil engineering	engineering
254	cognitive psychology	engineering
255	communication	engineering
256	computer engineering	engineering
257	condensed matter physics	engineering
258	digital communications	engineering
259	ecology	engineering
260	electrical and electronics	engineering
261	electrical engineering	engineering
262	engineering physics	engineering
263	environmental engineering	engineering
264	ergonomics	engineering
265	geotechnical engineering	engineering
266	industrial engineering	engineering
267	instrumentation	engineering
268	kinesiology	engineering
269	manufacturing	engineering
270	materials science	engineering
271	mechanical engineering	engineering
272	nuclear physics	engineering
273	ocean engineering	engineering
274	oceanography	engineering
275	petroleum engineering	engineering
276	robotics	engineering
277	signal processing	engineering
278	social science	engineering
279	software engineering	engineering
280	structural engineering	engineering
281	systems engineering	engineering
282	immunopathology	pathology
283	plant pathology	pathology
284	cosmology, relativity, and gravity	cosmology
285	nutrition	instrumentation
286	classics	humanities
287	cultural anthropology	humanities
288	english language and literature	humanities
289	environmental sciences	humanities
290	geography	humanities
291	history	humanities
292	human geography	humanities
293	international relations	humanities
294	linguistics	humanities
295	mass communication	humanities
296	musicology	humanities
297	philosophy	humanities
298	psychology	humanities
299	religion	humanities
300	sociology	humanities
301	theology	humanities
302	epistemology	metaphysics
303	philosophy of mind	metaphysics
304	cellular neuroscience	neuroscience
305	cognitive neuroscience	neuroscience
306	computational neuroscience	neuroscience
307	developmental neuroscience	neuroscience
308	epidemiology	neuroscience
309	molecular neuroscience	neuroscience
310	population biology	neuroscience
311	systems neuroscience	neuroscience
312	algorithms	computer science
313	artificial intelligence	computer science
314	computational biology	computer science
315	networking	computer science
316	programming languages	computer science
317	semantics	computer science
318	software engineering	computer science
319	social psychology and interaction	social psychology
320	theatre history	theatre
321	history of religions of eastern origins	history of religion
322	history of religions of western origin	history of religion
323	ancient philosophy	philosophy
324	continental philosophy	philosophy
325	feminist philosophy	philosophy
326	philosophy of language	philosophy
327	philosophy of mind	philosophy
328	philosophy of religion	philosophy
329	philosophy of science	philosophy
330	american politics	political science
331	political theory	political science
332	ethics and political philosophy	ethics
333	analytical chemistry	chemistry
334	biochemistry	chemistry
335	biogeochemistry	chemistry
336	composition	chemistry
337	cosmochemistry	chemistry
338	environmental chemistry	chemistry
339	food chemistry	chemistry
340	geochemistry	chemistry
341	inorganic chemistry	chemistry
342	materials chemistry	chemistry
343	medicinal chemistry	chemistry
344	medicinal-pharmaceutical chemistry	chemistry
345	organic chemistry	chemistry
346	pharmacology	chemistry
347	physical chemistry	chemistry
348	polymer chemistry	chemistry
349	statistical methodology	methodologies
350	energy systems	analysis
351	information systems	analysis
352	numerical analysis	analysis
353	pathology	analysis
354	phonetics	analysis
355	race and ethnicity	analysis
356	sociology of culture	analysis
357	toxicology	analysis
358	virology	analysis
359	history of religion	theology
360	biophysics	biochemistry
361	genetics	biochemistry
362	immunology	biochemistry
363	organic chemistry	biochemistry
364	structural biology	biochemistry
