274	developmental neuroscience	neuroscience
275	molecular neuroscience	neuroscience
276	systems neuroscience	neuroscience
277	cellular physiology	physiology
278	comparative physiology	physiology
279	evolutionary physiology	physiology
280	exercise physiology	physiology
281	growth and development	physiology
282	microbial physiology	physiology
283	molecular physiology	physiology
284	nutrition	physiology
285	os	physiology
286	fluid mechanics	chemical engineering
287	thermodynamics	chemical engineering
288	chemistry	geography
289	climate	geography
290	communication	geography
291	human geography	geography
292	classical archaeology and art history	classics
293	classical literature and philology	classics
294	classics	music
295	glaciology	climate
296	computational linguistics	clinical psychology
297	compilers	computer engineering
298	computer architecture	computer engineering
299	cosmology, relativity, and gravity	cosmology
300	digital circuits	circuits
301	dynamics/dynamical systems	dynamical systems
302	economic history	social science
303	economics	social science
304	epidemiology	social science
305	european history	social science
306	health communication	social science
307	human geography	social science
308	political theory	social science
309	public administration	social science
310	public policy	social science
311	rural sociology	social science
312	social anthropology	social science
313	social history	social science
314	sociology	social science
315	endocrinology	zoology
316	engineering	methodologies
317	statistical methodology	methodologies
318	nutritional epidemiology	epidemiology
319	ethics	religion
320	psychology	religion
321	ethics and political philosophy	ethics
322	ethnomusicology	performance studies
323	science	performance studies
324	ethnomusicology	musicology
325	genetics	plant science
326	genomics	plant science
327	physiology	plant science
328	plant pathology	plant science
329	geophysics	geology
330	history of religions of eastern origins	history of religion
331	history of religions of western origin	history of religion
332	immunology of infectious disease	immunology
333	immunopathology	pathology
334	plant pathology	pathology
335	zoology	pathology
336	inorganic chemistry	organic chemistry
337	optics	instrumentation
338	international economics	international relations
339	literature in english, north america, ethnic and minority	literature in english, north america
340	logic and foundations of mathematics	logic and foundations
341	pathology	criminology
342	phonetics	probability
343	polymer chemistry	physical chemistry
344	regional sociology	sociology
345	rural sociology	sociology
346	sociology of culture	sociology
347	social psychology and interaction	social psychology
348	tribology	applied mechanics
