291	sociology	humanities
292	theology	humanities
293	compilers	computer engineering
294	computer architecture	computer engineering
295	pragmatics	computational linguistics
296	cosmology, relativity, and gravity	cosmology
297	criminology	sociology
298	rural sociology	sociology
299	social anthropology	sociology
300	social history	sociology
301	sociology of culture	sociology
302	regional sociology	sociology
303	cultural history	public health
304	environmental health	public health
305	dynamics/dynamical systems	dynamical systems
306	endocrinology	zoology
307	paleontology	zoology
308	parasitology	zoology
309	engineering	methodologies
310	statistical methodology	methodologies
311	entomology	horticulture
312	plant pathology	horticulture
313	environmental microbiology	microbiology
314	food microbiology	microbiology
315	pathogenic microbiology	microbiology
316	environmental microbiology	microbial ecology
317	epistemology	metaphysics
318	philosophy of mind	metaphysics
319	ethics and political philosophy	ethics
320	ethnomusicology	musicology
321	food processing	manufacturing
322	genomics	plant science
323	horticulture	plant science
324	plant breeding	plant science
325	human geography	geography
326	history of philosophy	intellectual history
327	history of religions of eastern origins	history of religion
328	history of religions of western origin	history of religion
329	history of religion	theology
330	immunology of infectious disease	immunology
331	immunopathology	pathology
332	plant pathology	pathology
333	inorganic chemistry	organic chemistry
334	microbial ecology	organic chemistry
335	nutrition	instrumentation
336	literature in english, north america, ethnic and minority	literature in english, north america
337	logic and foundations of mathematics	logic and foundations
338	meteorology	oceanography
339	transport phenomena	physical chemistry
340	science	polymer science
341	public administration	public policy
342	public health	public affairs
343	social psychology and interaction	social psychology
344	theatre history	theatre
345	tribology	applied mechanics
