235	population biology	neuroscience
236	systems neuroscience	neuroscience
237	cellular physiology	physiology
238	comparative physiology	physiology
239	evolutionary physiology	physiology
240	exercise physiology	physiology
241	microbial physiology	physiology
242	molecular physiology	physiology
243	thermodynamics	chemical engineering
244	circuits	electrical engineering
245	digital circuits	electrical engineering
246	digital circuits	circuits
247	classics	humanities
248	cultural anthropology	humanities
249	english language and literature	humanities
250	environmental sciences	humanities
251	history	humanities
252	international relations	humanities
253	linguistics	humanities
254	mass communication	humanities
255	musicology	humanities
256	psychology	humanities
257	religion	humanities
258	sociology	humanities
259	compilers	computer engineering
260	computer architecture	computer engineering
261	pragmatics	computational linguistics
262	cosmology, relativity, and gravity	cosmology
263	criminology	sociology
264	rural sociology	sociology
265	social anthropology	sociology
266	social history	sociology
267	sociology of culture	sociology
268	regional sociology	sociology
269	cultural history	public health
270	environmental health	public health
271	dynamics/dynamical systems	dynamical systems
272	endocrinology	zoology
273	paleontology	zoology
274	parasitology	zoology
275	engineering	methodologies
276	statistical methodology	methodologies
277	entomology	horticulture
278	plant pathology	horticulture
279	environmental microbiology	microbiology
280	food microbiology	microbiology
281	pathogenic microbiology	microbiology
282	environmental microbiology	microbial ecology
283	epistemology	metaphysics
284	philosophy of mind	metaphysics
285	ethics and political philosophy	ethics
286	ethnomusicology	musicology
287	food processing	manufacturing
288	genomics	plant science
289	horticulture	plant science
290	plant breeding	plant science
291	human geography	geography
292	history of philosophy	intellectual history
293	history of religions of eastern origins	history of religion
294	history of religions of western origin	history of religion
295	history of religion	theology
296	immunology of infectious disease	immunology
297	immunopathology	pathology
298	plant pathology	pathology
299	inorganic chemistry	organic chemistry
300	microbial ecology	organic chemistry
301	nutrition	instrumentation
302	literature in english, north america, ethnic and minority	literature in english, north america
303	logic and foundations of mathematics	logic and foundations
304	meteorology	oceanography
305	transport phenomena	physical chemistry
306	science	polymer science
307	public administration	public policy
308	public health	public affairs
309	social psychology and interaction	social psychology
310	theatre history	theatre
311	tribology	applied mechanics
