54514	meteorology	atmospheric sciences
54566	meteorology	geography
54302	meteorology	philosophy
54378	meteorology	geophysics
54357	meteorology	environmental sciences
54324	meteorology	zoology
54245	meteorology	science
54270	meteorology	oceanography
54337	meteorology	physics
54336	meteorology	botany
54443	meteorology	engineering
54442	meteorology	social science
118659	microbial ecology	ecology
185537	microbial physiology	physiology
110477	microbiology	chemistry
110441	microbiology	pathology
110405	microbiology	mathematics
110374	microbiology	communication
110332	microbiology	biological engineering
153795	military history	history
103497	mineral physics	physics
37976	molecular biology	plant biology
38281	molecular biology	pathology
38317	molecular biology	chemistry
38207	molecular biology	engineering
38206	molecular biology	social science
38009	molecular biology	science
38059	molecular biology	physiology
38088	molecular biology	zoology
38101	molecular biology	physics
38127	molecular biology	microbiology
38139	molecular biology	organic chemistry
38146	molecular biology	microbial ecology
38186	molecular biology	population biology
38223	molecular biology	genetics
70227	molecular genetics	social science
70244	molecular genetics	genetics
34852	molecular neuroscience	science
34735	molecular neuroscience	neuroscience
50638	molecular nutrition	nutrition
67825	molecular physiology	physiology
128044	morphology	paleobiology
128023	morphology	soil science
128024	morphology	composition
127963	morphology	communication
53854	motor control	cognitive psychology
53794	motor control	science
54014	motor control	algorithms
54056	motor control	psychology
53999	motor control	communication
122582	multidisciplinary design optimization	mathematics
15720	music	humanities
15457	music	metaphysics
15558	music	performance studies
15459	music	science
15656	music	social science
15516	music	philosophy
15780	music	geography
15732	music	religion
15721	music	psychology
15664	music	communication
34211	musicology	humanities
34049	musicology	performance studies
174021	networking	humanities
88842	networks	geography
88819	networks	instrumentation
88780	networks	networking
88774	networks	anthropology
88757	networks	mathematics
88726	networks	communication
88753	networks	methodologies
88714	networks	analytical chemistry
88719	networks	engineering
88634	networks	information systems
88682	networks	computer science
88691	networks	computational biology
80778	neurolinguistics	linguistics
3931	neuroscience	engineering
3619	neuroscience	analysis
3628	neuroscience	life science
3654	neuroscience	physical science
3733	neuroscience	science
3790	neuroscience	philosophy
3894	neuroscience	computer science
3930	neuroscience	social science
3994	neuroscience	humanities
3938	neuroscience	communication
3995	neuroscience	psychology
4006	neuroscience	religion
4041	neuroscience	chemistry
27421	non-linear dynamics	mathematics
152871	nuclear physics	chemistry
152656	nuclear physics	physics
132941	number theory	applied mathematics
132955	number theory	mathematics
171843	numerical analysis	analysis
57520	nutrition	microbiology
57700	nutrition	instrumentation
57695	nutrition	human nutrition
57406	nutrition	animal science
57452	nutrition	physiology
57616	nutrition	genetics
57667	nutrition	soil science
57710	nutrition	chemistry
57674	nutrition	pathology
57469	nutrition	developmental biology
8402	nutritional epidemiology	epidemiology
43619	ocean engineering	engineering
68534	oceanography	chemistry
68495	oceanography	atmospheric sciences
68424	oceanography	engineering
68423	oceanography	social science
68382	oceanography	geology
68359	oceanography	geophysics
68547	oceanography	geography
68318	oceanography	physics
68338	oceanography	environmental sciences
120778	operational research	mathematics
170862	optics	networking
170901	optics	instrumentation
170904	optics	quantum physics
26970	ordinary differential equations	mathematics
115889	organic chemistry	chemistry
96393	organizational communication	communication
59256	os	physiology
59411	os	communication
30793	paleontology	science
30872	paleontology	zoology
30884	paleontology	botany
30949	paleontology	geology
30990	paleontology	social science
29457	parasitology	theology
29440	parasitology	science
29519	parasitology	zoology
29558	parasitology	microbiology
29712	parasitology	pathology
163172	partial differential equations	mathematics
163191	partial differential equations	numerical analysis
56618	pathogenic microbiology	microbiology
179907	pathology	criminology
179896	pathology	religion
148252	petroleum engineering	engineering
115438	pharmaceutics	chemistry
155531	pharmacology	psychology
155577	pharmacology	chemistry
82924	philosophy	composition
82919	philosophy	humanities
82911	philosophy	anthropology
82825	philosophy	political history
82855	philosophy	social science
82979	philosophy	geography
82876	philosophy	pharmacology
82894	philosophy	mathematics
82872	philosophy	genetics
3222	philosophy of language	epistemology
3443	philosophy of language	computer science
3339	philosophy of language	philosophy
47478	philosophy of mind	metaphysics
47537	philosophy of mind	philosophy
196819	philosophy of religion	philosophy
180833	philosophy of science	chemistry
180583	philosophy of science	philosophy
112607	phonetics	probability
59814	phonology	morphology
59862	phonology	communication
59780	phonology	phonetics
59953	phonology	french linguistics
59774	phonology	applied linguistics
84554	photonics	physics
84760	photonics	instrumentation
84660	photonics	engineering
84559	photonics	materials science
200011	physical and environmental geography	physics
85907	physical chemistry	physics
86123	physical chemistry	chemistry
86020	physical chemistry	communication
86013	physical chemistry	engineering
21595	physical science	religion
21519	physical science	social science
21322	physical science	science
98555	physics	environmental sciences
98601	physics	computer engineering
98641	physics	engineering
98652	physics	climate
98679	physics	mathematics
98749	physics	biomedical
98751	physics	chemistry
98540	physics	materials science
79580	physiology	zoology
79706	physiology	communication
79809	physiology	chemistry
79799	physiology	instrumentation
79783	physiology	plant science
79763	physiology	psychology
79592	physiology	botany
79593	physiology	physics
79619	physiology	microbiology
79670	physiology	physical processes
79698	physiology	social science
79746	physiology	artificial intelligence
42068	plant biology	science
32101	plant breeding	horticulture
32104	plant breeding	molecular biology
32146	plant breeding	science
32343	plant breeding	social science
32428	plant breeding	plant science
12967	plant genetics	genetics
80675	plant pathology	pathology
80685	plant pathology	plant science
184134	plant science	science
132147	political history	history
203527	political science	science
75252	political theory	humanities
75048	political theory	philosophy
75316	political theory	political science
75188	political theory	social science
76408	polymer chemistry	physical chemistry
76436	polymer chemistry	physics
76652	polymer chemistry	chemistry
76796	polymer science	science
76993	polymer science	engineering
77057	polymer science	psychology
81757	poultry science	science
18111	pragmatics	computational linguistics
18370	pragmatics	communication
18282	pragmatics	applied linguistics
18088	pragmatics	linguistics
18222	pragmatics	philosophy
139689	probability	communication
139720	probability	mathematics
139690	probability	graphics
139758	probability	philosophy of science
139750	probability	composition
139739	probability	numerical analysis
139706	probability	applied mathematics
198489	psycholinguistics	linguistics
175413	psychology	cultural history
175419	psychology	biomedical
175421	psychology	chemistry
175433	psychology	software engineering
175434	psychology	geography
175386	psychology	religion
166806	psychology of movement	psychology
131240	public administration	political science
131177	public administration	psychology
131112	public administration	social science
90211	public economics	economics
12302	public health	science
12605	public health	public affairs
12563	public health	humanities
12500	public health	engineering
12499	public health	social science
12414	public health	environmental sciences
12305	public health	toxicology
12222	public health	ecology
100568	public policy	geography
100444	public policy	social science
100452	public policy	communication
100488	public policy	social psychology
100501	public policy	ethics
100522	public policy	comparative politics
100408	public policy	computer science
100572	public policy	political science
100381	public policy	environmental engineering
100550	public policy	public affairs
193010	quantum physics	chemistry
192795	quantum physics	physics
129017	regional sociology	sociology
38658	robotics	engineering
38696	robotics	mathematics
38705	robotics	artificial intelligence
38460	robotics	science
38552	robotics	physics
38433	robotics	manufacturing
38621	robotics	computer science
53089	rural sociology	social science
52798	rural sociology	sociology
56995	science	polymer science
57050	science	performance studies
57224	science	religion
53579	scientific computing	mathematics
49376	seismology	physics
49417	seismology	geophysics
49284	seismology	science
19441	semantics	linguistics
19458	semantics	epistemology
19462	semantics	syntax
19497	semantics	philosophy of mind
19518	semantics	science
19575	semantics	philosophy
19635	semantics	applied linguistics
19675	semantics	morphology
19723	semantics	communication
19833	semantics	programming languages
19679	semantics	computer science
11033	set theory	logic and foundations
11185	set theory	mathematics
11110	set theory	computer science
41915	signal processing	instrumentation
41609	signal processing	scientific computing
41617	signal processing	science
41693	signal processing	electrical engineering
41748	signal processing	dynamic systems
41775	signal processing	computer engineering
41778	signal processing	computer science
41800	signal processing	probability
41810	signal processing	analytical chemistry
41709	signal processing	physics
41815	signal processing	engineering
41822	signal processing	communication
41853	signal processing	mathematics
64381	social anthropology	genetics
64364	social anthropology	social science
64420	social anthropology	anthropology
64428	social anthropology	humanities
88267	social history	social science
87949	social history	history
165904	social psychology	psychology
113116	social psychology and interaction	social psychology
146106	social science	chemistry
145799	social science	science
145996	social science	engineering
68794	sociolinguistics	applied linguistics
68601	sociolinguistics	linguistics
14303	sociology	social science
14414	sociology	chemistry
14218	sociology	environmental sciences
14320	sociology	genetics
14342	sociology	mathematics
14360	sociology	ethics
14368	sociology	psychology
14367	sociology	humanities
14406	sociology	cultural history
14036	sociology	ergonomics
14014	sociology	music
14027	sociology	physical science
14029	sociology	linguistics
14198	sociology	physics
14311	sociology	communication
14304	sociology	engineering
14104	sociology	metaphysics
14106	sociology	science
14123	sociology	theology
14166	sociology	cognitive psychology
6344	sociology of culture	sociology
201470	software engineering	engineering
176467	soil science	science
47855	spanish linguistics	linguistics
42751	statistical methodology	methodologies
33284	statistics and probability	mathematics
148703	structural engineering	engineering
31812	syntax	applied linguistics
31814	syntax	algebra
31695	syntax	science
31641	syntax	computational linguistics
31900	syntax	communication
11558	systems engineering	computer engineering
11561	systems engineering	computer science
11598	systems engineering	engineering
124935	systems neuroscience	neuroscience
125053	systems neuroscience	science
39734	terrestrial ecology	ecology
51539	theatre	science
51763	theatre	circuits
51744	theatre	communication
51800	theatre	humanities
51737	theatre	engineering
51638	theatre	performance studies
51596	theatre	philosophy
51812	theatre	religion
51552	theatre	economic history
51839	theatre	cultural history
51847	theatre	chemistry
168678	theatre history	history
64871	theology	anthropology
64710	theology	physics
64891	theology	religion
64939	theology	geography
64675	theology	philosophy
64815	theology	social science
64879	theology	humanities
64850	theology	methodologies
124925	thermodynamics	chemical engineering
124799	thermodynamics	engineering
124909	thermodynamics	chemistry
124851	thermodynamics	biophysics
124794	thermodynamics	analytical chemistry
58416	toxicology	environmental sciences
58422	toxicology	microbiology
58502	toxicology	engineering
58522	toxicology	pharmacology
58570	toxicology	composition
58576	toxicology	pathology
58612	toxicology	chemistry
15860	tribology	applied mechanics
15910	tribology	science
54620	typological linguistics	linguistics
67203	united states history	history
6890	virology	science
6785	virology	life science
7008	virology	microbiology
7671	women’s history	history
195409	wood science	science
92671	zoology	botany
92852	zoology	pathology
92853	zoology	religion
92833	zoology	anthropology
