hyponym	hypernym	freq
graphics	computer science	4
graphics	information systems	2
psychotherapy	medicine	4
physical geography	history	2
number theory	mathematics	22
number theory	geometry	4
number theory	pure mathematics	2
structuralism	psychology	2
structuralism	language	2
structuralism	religion	2
food microbiology	microbiology	2
cosmochemistry	chemistry	2
cosmochemistry	physical chemistry	2
music theory	music	2
functional anatomy	anatomy	2
pharmacokinetics	pharmacology	10
pathology	science	8
pathology	oncology	2
pathology	biomedicine	2
pathology	plant pathology	2
pathology	biology	2
pathology	linguistics	2
pathology	dentistry	2
soil science	natural science	2
soil science	information science	2
soil science	horticulture	2
metrology	ionising radiation	2
metrology	science	2
vulcanology	atmospheric sciences	2
vulcanology	science	2
structural biology	biology	2
structural biology	molecular biology	2
metaphysics	philosophy	38
metaphysics	science	6
metaphysics	mathematics	2
metaphysics	philosophy of language	2
composition	nutrition	8
composition	music	6
composition	chemistry	4
composition	microorganism	2
composition	metaphysics	2
composition	language	2
composition	performance studies	2
herpetology	zoology	4
herpetology	analysis	2
information systems	analysis	4
information systems	science	2
information systems	economics	2
acoustics	physics	2
analysis	mathematics	24
analysis	science	18
analysis	methodologies	14
analysis	economics	10
analysis	computer science	10
analysis	genomics	8
analysis	engineering	8
analysis	genetics	6
analysis	software engineering	6
analysis	physics	6
analysis	thermodynamics	4
analysis	numerical analysis	4
analysis	social sciences	4
analysis	psychology	4
analysis	economic theory	4
analysis	statistics	4
analysis	language	4
analysis	communication	4
analysis	astrophysics	4
analysis	sexuality	4
analysis	instrumentation	4
analysis	ethics	4
analysis	linguistics	2
analysis	applied sciences	2
analysis	linear algebra	2
analysis	structural materials	2
analysis	archeology	2
analysis	statistical theory	2
analysis	medicine	2
analysis	climate	2
analysis	hygiene	2
analysis	astronautics	2
analysis	phonetics	2
analysis	music	2
analysis	molecular biology	2
analysis	political theory	2
analysis	circuits	2
analysis	food science	2
analysis	mechanics	2
analysis	analytical chemistry	2
analysis	music theory	2
analysis	politics	2
analysis	pure mathematics	2
analysis	dynamics	2
analysis	computational biology	2
analysis	philosophy	2
analysis	information systems	2
analysis	labor economics	2
analysis	algorithms	2
theology	science	8
theology	religion	6
theology	social sciences	4
theology	humanities	4
theology	methodologies	2
economic geology	science	2
behaviorism	psychotherapy	2
behaviorism	psychology	2
chemistry	science	174
chemistry	natural science	34
chemistry	physical sciences	20
chemistry	physical science	10
chemistry	applied sciences	8
chemistry	biology	6
chemistry	physics	4
chemistry	mathematics	4
chemistry	physical chemistry	2
chemistry	networks	2
chemistry	biomedical	2
chemistry	ecology	2
chemistry	dynamics	2
chemistry	medicine	2
chemistry	religion	2
chemistry	soil chemistry	2
chemistry	mineralogy	2
chemistry	neuroscience	2
chemistry	information science	2
chemistry	history	2
chemistry	engineering	2
chemistry	instrumentation	2
chemistry	humanities	2
chemistry	biochemistry	2
chemistry	social sciences	2
chemistry	calculus	2
chemistry	analysis	2
experimental psychology	cognitive science	4
philosophy of science	philosophy	14
biostatistics	science	2
mycology	microbiology	8
mycology	botany	4
glaciology	science	2
public administration	social science	2
pharmacy	history	4
pharmacy	medicine	2
pharmacy	science	2
pharmacy	analysis	2
thermodynamics	physics	18
thermodynamics	science	6
thermodynamics	physical chemistry	4
thermodynamics	chemistry	4
thermodynamics	natural science	2
thermodynamics	engineering science	2
thermodynamics	biophysics	2
quantum physics	physics	6
quantum physics	science	4
computer science	science	16
computer science	mathematics	8
computer science	physical sciences	2
computer science	applied sciences	2
computer science	language	2
computer science	cognitive science	2
computer science	humanities	2
computer science	genetics	2
nuclear physics	science	4
nuclear physics	natural science	2
nuclear physics	engineering	2
signal processing	engineering	2
signal processing	mathematics	2
signal processing	computer engineering	2
paleontology	science	10
paleontology	biology	2
paleontology	life sciences	2
applied sciences	science	2
applied sciences	applied sciences	1
matrix algebra	finance	2
human geography	history	2
immunology	biology	8
immunology	medicine	4
immunology	natural science	2
immunology	microorganism	2
immunology	pathology	2
immunology	biochemistry	2
immunology	microbiology	2
demography	social science	6
demography	social sciences	4
demography	genetics	2
demography	microeconomics	2
bacteriology	microbiology	6
bacteriology	science	2
ecology	science	42
ecology	biology	22
ecology	environmental sciences	6
ecology	social sciences	6
ecology	forestry	6
ecology	philosophy	4
ecology	microorganism	4
ecology	plant pathology	2
ecology	plant biology	2
ecology	environmental health	2
ecology	microbiology	2
ecology	religion	2
ecology	plant science	2
ecology	botany	2
ecology	communication	2
ecology	zoology	2
ecology	horticulture	2
ecology	oceanography	2
ecology	information science	2
ecology	life sciences	2
ecology	engineering	2
ecology	humanities	2
ecology	genetics	2
ancient philosophy	history of philosophy	2
physical anthropology	anthropology	4
histology	anatomy	4
histology	microscopic anatomy	2
histology	pathology	2
histology	science	2
histology	analysis	2
public policy	politics	2
econometrics	economics	10
econometrics	analysis	2
criminology	psychology	4
criminology	social sciences	2
rural sociology	sociology	2
rural sociology	social sciences	2
sociology	social sciences	62
sociology	science	36
sociology	social science	8
sociology	humanities	6
sociology	cultural history	4
sociology	eugenics	2
sociology	religion	2
sociology	economics	2
genetics	biology	28
genetics	science	16
genetics	life sciences	10
genetics	evolutionary ecology	4
genetics	microorganism	4
genetics	microbiology	2
genetics	plant science	2
genetics	natural science	2
genetics	zoology	2
genetics	horticulture	2
genetics	cytology	2
genetics	methodologies	2
cognitive psychology	engineering	2
cognitive psychology	cognitive science	2
cognitive psychology	psychology	2
archeology	social sciences	6
archeology	science	4
archeology	humanities	2
population biology	science	2
religion	humanities	4
religion	philosophy	4
religion	world history	2
religion	politics	2
religion	sociology	2
religion	ethics	2
religion	history	2
religion	physics	2
parasitology	microbiology	4
ancient history	history	2
immunochemistry	biochemistry	2
immunochemistry	cell biology	2
dental surgery	surgery	2
biology	science	174
biology	natural science	38
biology	life sciences	22
biology	physical sciences	6
biology	environmental sciences	6
biology	social sciences	6
biology	instrumentation	4
biology	biophysics	4
biology	oncology	2
biology	biostatistics	2
biology	biomedical	2
biology	applied sciences	2
biology	eugenics	2
biology	behavioral neurobiology	2
biology	medicine	2
biology	ichthyology	2
biology	cell biology	2
biology	microbiology	2
biology	physiology	2
biology	neurobiology	2
biology	language	2
biology	geometry	2
biology	ecology	2
biology	zoology	2
biology	information science	2
biology	engineering	2
biology	humanities	2
biology	mathematics	2
biology	calculus	2
biology	earth sciences	2
biology	behavioural sciences	2
biology	physics	2
biology	philosophy of science	2
epidemiology	social sciences	4
epidemiology	medicine	4
epidemiology	psychiatry	4
epidemiology	science	4
epidemiology	oncology	2
epidemiology	genetics	2
epidemiology	emergency medicine	2
epidemiology	plant pathology	2
epidemiology	biology	2
epidemiology	public health	2
epidemiology	dentistry	2
epidemiology	bacteriology	2
plant science	life sciences	2
manufacturing	mechanical engineering	4
manufacturing	science	4
manufacturing	dynamical systems	2
manufacturing	engineering	2
manufacturing	ergonomics	2
organic chemistry	chemistry	14
vector algebra	mechanics	2
classics	humanities	4
classics	music	4
os	music	2
microorganism	biology	2
mineralogy	natural science	2
mineralogy	information science	2
mineralogy	geology	2
mineralogy	chemistry	2
mineralogy	soil chemistry	2
communication	social sciences	4
communication	electronics	4
communication	humanities	4
communication	networks	2
communication	geography	2
communication	computer engineering	2
communication	dynamics	2
communication	psychology	2
communication	biology	2
communication	language	2
communication	networking	2
communication	nutrition	2
communication	science	2
communication	sexuality	2
communication	engineering	2
communication	analysis	2
communication	physics	2
materials chemistry	science	2
